  Identification des projets ├á restaurer...
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Application\Management.Application.csproj : warning NU1903: Le package 'Microsoft.Extensions.Caching.Memory' 8.0.0 pr├®sente une vuln├®rabilit├® de gravit├® ├®lev├®(e) connue, https://github.com/advisories/GHSA-qj66-m88j-hmgj. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.slnx]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Application\Stores\MemberStore.cs(20,35): warning CS8618: Le ├®v├®nement ┬½┬áMemberDeleted┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le ├®v├®nement comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Application\Management.Application.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Application\Stores\NavigationStore.cs(12,29): warning CS8618: Le ├®v├®nement ┬½┬áCurrentViewModelChanged┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le ├®v├®nement comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Application\Management.Application.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Application\Stores\NavigationStore.cs(14,24): warning CS8618: Le champ ┬½┬á_currentViewModel┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le champ comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Application\Management.Application.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Application\Stores\NotificationStore.cs(14,29): warning CS8618: Le ├®v├®nement ┬½┬áUnreadCountChanged┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le ├®v├®nement comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Application\Management.Application.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Application\Stores\NotificationStore.cs(17,47): warning CS8618: Le ├®v├®nement ┬½┬áNotificationAdded┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le ├®v├®nement comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Application\Management.Application.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Application\Features\Restaurant\Commands\ProcessOrder\ProcessOrderCommand.cs(10,23): warning CS8618: Le propri├®t├® ┬½┬áTableNumber┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Application\Management.Application.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Application\Features\Restaurant\Commands\ProcessOrder\ProcessOrderCommand.cs(16,23): warning CS8618: Le propri├®t├® ┬½┬áName┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Application\Management.Application.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Application\Features\Salon\Commands\BookAppointment\BookAppointmentCommand.cs(10,23): warning CS8618: Le propri├®t├® ┬½┬áClientName┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Application\Management.Application.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Application\Features\Salon\Commands\BookAppointment\BookAppointmentCommand.cs(15,23): warning CS8618: Le propri├®t├® ┬½┬áNotes┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Application\Management.Application.csproj]
  Management.Application -> C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Application\bin\Debug\net8.0\Management.Application.dll
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Infrastructure\Repositories\CachedMembershipPlanRepository.cs(25,38): warning CS8613: La nullabilit├® des types r├®f├®rence dans le type de retour de 'Task<MembershipPlan?> CachedMembershipPlanRepository.GetByIdAsync(Guid id)' ne correspond pas au membre impl├®ment├® implicitement 'Task<MembershipPlan> IRepository<MembershipPlan>.GetByIdAsync(Guid id)'. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Infrastructure\Management.Infrastructure.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Infrastructure\Repositories\SupabaseRepositoryBase.cs(34,20): warning CS8603: Existence possible d'un retour de r├®f├®rence null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Infrastructure\Management.Infrastructure.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Infrastructure\Repositories\CachedMembershipPlanRepository.cs(25,63): warning CS8619: La nullabilit├® des types r├®f├®rence dans la valeur de type 'Task<MembershipPlan>' ne correspond pas au type cible 'Task<MembershipPlan?>'. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Infrastructure\Management.Infrastructure.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Infrastructure\Repositories\CachedMembershipPlanRepository.cs(55,20): warning CS8603: Existence possible d'un retour de r├®f├®rence null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Infrastructure\Management.Infrastructure.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Infrastructure\Services\HardwareService.cs(15,24): warning CS8618: Le champ ┬½┬á_cachedId┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le champ comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Infrastructure\Management.Infrastructure.csproj]
