"LineNumber","Line","Path"
"41","					<Setter Property=""FocusVisualStyle"" Value=""{StaticResource FocusRingStyle}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\RealTimeFeedView.xaml"
"43","					<Setter Property=""Margin"" Value=""{StaticResource MarginCardGap}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\RealTimeFeedView.xaml"
"71","					<Border Style=""{StaticResource ElevatedCardStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\RealTimeFeedView.xaml"
"72","                            Height=""{StaticResource SizeAccessItemHeight}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\RealTimeFeedView.xaml"
"83","                                                                Duration=""{StaticResource DurationFast}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\RealTimeFeedView.xaml"
"105","                                       Fill=""{Binding IsAccessGranted, Converter={StaticResource BoolToSuccessErrorBrushConverter}}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\RealTimeFeedView.xaml"
"112","                                     Width=""{StaticResource SizeAvatarMedium}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\RealTimeFeedView.xaml"
"113","                                     Height=""{StaticResource SizeAvatarMedium}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\RealTimeFeedView.xaml"
"124","                                           Style=""{StaticResource BodyMedium}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\RealTimeFeedView.xaml"
"127","                                           Style=""{StaticResource Caption}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\RealTimeFeedView.xaml"
"129","                                           Margin=""{StaticResource MarginTextTop}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\RealTimeFeedView.xaml"
"136","                                        Margin=""{StaticResource MarginCardRight}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\RealTimeFeedView.xaml"
"138","                                           Style=""{StaticResource Body}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\RealTimeFeedView.xaml"
"141","								<TextBlock Text=""{Binding Timestamp, Converter={StaticResource RelativeTimeConverter}}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\RealTimeFeedView.xaml"
"142","                                           Style=""{StaticResource Caption}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\RealTimeFeedView.xaml"
"145","                                           Margin=""{StaticResource MarginTextTop}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\RealTimeFeedView.xaml"
"157","                                       RadiusX=""{StaticResource RadiusCardStandardDouble}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\RealTimeFeedView.xaml"
"158","                                       RadiusY=""{StaticResource RadiusCardStandardDouble}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\RealTimeFeedView.xaml"
"169","        <Grid Visibility=""{Binding ActivityFeed.Count, Converter={StaticResource ZeroIsVisibleConverter}, ConverterParameter='ZeroIsVisible'}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\RealTimeFeedView.xaml"
"173","				<Path Data=""{StaticResource IconDoor}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\RealTimeFeedView.xaml"
"174","                      Fill=""{StaticResource IllustrationBackgroundBrush}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\RealTimeFeedView.xaml"
"177","                      Margin=""{StaticResource MarginSectionBottom}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\RealTimeFeedView.xaml"
"181","                           Style=""{StaticResource Title2}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\RealTimeFeedView.xaml"
"182","                           Foreground=""{StaticResource TextSecondary}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\RealTimeFeedView.xaml"
"184","                           Margin=""{StaticResource MarginTextBottom}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\RealTimeFeedView.xaml"
"187","                           Style=""{StaticResource Body}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\RealTimeFeedView.xaml"
"188","                           Foreground=""{StaticResource TextTertiary}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\RealTimeFeedView.xaml"
"39","                <Border Style=""{StaticResource ElevatedCardStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\TurnstileStatusPanel.xaml"
"42","                        Padding=""{StaticResource PaddingCardCompact}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\TurnstileStatusPanel.xaml"
"43","                        Margin=""{StaticResource MarginCardGap}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\TurnstileStatusPanel.xaml"
"50","                                    <Path Data=""{StaticResource IconUnlock}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\TurnstileStatusPanel.xaml"
"52","                                          Style=""{StaticResource IconSmall}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\TurnstileStatusPanel.xaml"
"57","                                    <Path Data=""{StaticResource IconLock}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\TurnstileStatusPanel.xaml"
"59","                                          Style=""{StaticResource IconSmall}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\TurnstileStatusPanel.xaml"
"65","                                    <Path Data=""{StaticResource IconRefresh}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\TurnstileStatusPanel.xaml"
"67","                                          Style=""{StaticResource IconSmall}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\TurnstileStatusPanel.xaml"
"89","                                       Style=""{StaticResource BodyMedium}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\TurnstileStatusPanel.xaml"
"95","                                  Data=""{StaticResource IconGate}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\TurnstileStatusPanel.xaml"
"111","                                     Fill=""{Binding Status, Converter={StaticResource TurnstileStatusToBrushConverter}}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\TurnstileStatusPanel.xaml"
"112","                                     Margin=""{StaticResource MarginSmallRight}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\TurnstileStatusPanel.xaml"
"115","                            <TextBlock Text=""{Binding Status, Converter={StaticResource TurnstileStatusToTextConverter}}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\TurnstileStatusPanel.xaml"
"116","                                       Style=""{StaticResource Caption}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\AccessControl\TurnstileStatusPanel.xaml"
"30","                <DropShadowEffect BlurRadius=""40"" Color=""{StaticResource ShadowColor}"" Opacity=""0.08"" ShadowDepth=""4""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Auth\LicenseEntryView.xaml"
"38","                        <Ellipse Width=""80"" Height=""80"" Fill=""{StaticResource PatternPolkaDots}"" Opacity=""0.1"" HorizontalAlignment=""Center"" VerticalAlignment=""Center""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Auth\LicenseEntryView.xaml"
"45","                            <Path Style=""{StaticResource IconBase}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Auth\LicenseEntryView.xaml"
"47","                                  Data=""{StaticResource ArtCharacterSecurityOutline}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Auth\LicenseEntryView.xaml"
"71","                                 Style=""{StaticResource UnderlineTextBox}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Auth\LicenseEntryView.xaml"
"102","            <BeginStoryboard Storyboard=""{StaticResource ShimmerAnimation}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Auth\LicenseEntryView.xaml"
"10","            CornerRadius=""{StaticResource RadiusCardLarge}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Auth\LoginView.xaml"
"22","                       Style=""{StaticResource Title1}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Auth\LoginView.xaml"
"27","                       Style=""{StaticResource Body}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Auth\LoginView.xaml"
"33","            <TextBlock Text=""EMAIL ADDRESS"" Style=""{StaticResource Micro}"" Margin=""0,0,0,8""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Auth\LoginView.xaml"
"35","                     Style=""{StaticResource UnderlineTextBox}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Auth\LoginView.xaml"
"39","            <TextBlock Text=""PASSWORD"" Style=""{StaticResource Micro}"" Margin=""0,0,0,8""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Auth\LoginView.xaml"
"40","            <PasswordBox Style=""{StaticResource UnderlinePasswordBox}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Auth\LoginView.xaml"
"53","                        Style=""{StaticResource LinkButtonStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Auth\LoginView.xaml"
"59","                       Visibility=""{Binding HasError, Converter={StaticResource BooleanToVisibilityConverter}}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Auth\LoginView.xaml"
"68","                    Style=""{StaticResource PrimaryButton}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Auth\LoginView.xaml"
"72","             <Border Height=""4"" Margin=""0,16,0,0"" CornerRadius=""2"" ClipToBounds=""True"" Visibility=""{Binding IsBusy, Converter={StaticResource BooleanToVisibilityConverter}}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Auth\LoginView.xaml"
"22","                <Path Data=""{StaticResource IconWarning}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Auth\SessionExpiredView.xaml"
"24","                      Style=""{StaticResource IconLarge}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Auth\SessionExpiredView.xaml"
"46","                        MinWidth=""{StaticResource SizeButtonMinWidth}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Auth\SessionExpiredView.xaml"
"51","                        MinWidth=""{StaticResource SizeButtonMinWidth}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Auth\SessionExpiredView.xaml"
"30","                                     Duration=""{StaticResource DurationScreenTransition}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Dashboard\DashboardView.xaml"
"42","		<Grid Margin=""{StaticResource MarginPage}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Dashboard\DashboardView.xaml"
"54","			<Grid Grid.Row=""0"" Margin=""{StaticResource MarginSectionBottom}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Dashboard\DashboardView.xaml"
"56","                           Style=""{StaticResource Title1}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Dashboard\DashboardView.xaml"
"64","                        Style=""{StaticResource SecondaryButton}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Dashboard\DashboardView.xaml"
"70","								<Path Data=""{StaticResource IconPrinter}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Dashboard\DashboardView.xaml"
"72","                                      Style=""{StaticResource IconSmall}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Dashboard\DashboardView.xaml"
"73","                                      Margin=""{StaticResource MarginIconRight}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Dashboard\DashboardView.xaml"
"84","                                             Margin=""{StaticResource MarginSectionBottom}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Dashboard\DashboardView.xaml"
"95","                                                     Margin=""{StaticResource MarginColumnRight}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Dashboard\DashboardView.xaml"
"99","                                                Margin=""{StaticResource MarginColumnLeft}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Dashboard\DashboardView.xaml"
"106","              Visibility=""{Binding TotalMembers, Converter={StaticResource ZeroIsVisibleConverter}}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Dashboard\DashboardView.xaml"
"110","				<Grid Width=""256"" Height=""256"" Margin=""{StaticResource MarginSectionBottom}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Dashboard\DashboardView.xaml"
"130","								<GradientStop Color=""{StaticResource ColorSurfaceDim}"" Offset=""1""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Dashboard\DashboardView.xaml"
"136","					<Path Data=""{StaticResource IconDumbbellIllustration}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Dashboard\DashboardView.xaml"
"150","                           Style=""{StaticResource Title2}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Dashboard\DashboardView.xaml"
"153","                           Margin=""{StaticResource MarginTextBottom}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Dashboard\DashboardView.xaml"
"157","                           Style=""{StaticResource Body}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Dashboard\DashboardView.xaml"
"160","                           Margin=""{StaticResource MarginSectionBottom}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Dashboard\DashboardView.xaml"
"164","                        Style=""{StaticResource PrimaryButtonLarge}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Dashboard\DashboardView.xaml"
"25","                <TextBlock Text=""{DynamicResource TerminologyFinancialIntelligenceLabel}"" Style=""{StaticResource Title1}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinanceAnalyticsView.xaml"
"31","                            <RadioButton Content=""{DynamicResource TerminologyAllLabel}"" IsChecked=""True"" Style=""{StaticResource TogglePillStyle}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinanceAnalyticsView.xaml"
"32","                            <RadioButton Content=""{DynamicResource TerminologyGymLabel}"" Style=""{StaticResource TogglePillStyle}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinanceAnalyticsView.xaml"
"33","                            <RadioButton Content=""{DynamicResource TerminologySalonLabel}"" Style=""{StaticResource TogglePillStyle}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinanceAnalyticsView.xaml"
"34","                            <RadioButton Content=""{DynamicResource TerminologyHospitalityLabel}"" Style=""{StaticResource TogglePillStyle}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinanceAnalyticsView.xaml"
"43","                        <TextBlock Text=""{DynamicResource TerminologyTotalRevenueLabel}"" Style=""{StaticResource Micro}"" Foreground=""{DynamicResource TextTertiaryBrush}"" Margin=""0,0,0,8""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinanceAnalyticsView.xaml"
"44","                        <TextBlock Text=""{Binding TotalRevenue, FallbackValue='$0.00'}"" Style=""{StaticResource HeroLive}"" Foreground=""{DynamicResource TextPrimaryBrush}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinanceAnalyticsView.xaml"
"59","                        <TextBlock Text=""{DynamicResource TerminologyMRRLabel}"" Style=""{StaticResource Micro}"" Foreground=""{DynamicResource TextTertiaryBrush}"" Margin=""0,0,0,8""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinanceAnalyticsView.xaml"
"60","                        <TextBlock Text=""{Binding MRR, StringFormat='{}{0:C0}'}"" Style=""{StaticResource Title1}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinanceAnalyticsView.xaml"
"65","                        <TextBlock Text=""{DynamicResource TerminologyARPULabel}"" Style=""{StaticResource Micro}"" Foreground=""{DynamicResource TextTertiaryBrush}"" Margin=""0,0,0,8""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinanceAnalyticsView.xaml"
"66","                        <TextBlock Text=""{Binding ARPU, StringFormat='{}{0:C2}'}"" Style=""{StaticResource Title1}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinanceAnalyticsView.xaml"
"71","                        <TextBlock Text=""{DynamicResource TerminologyChurnRateLabel}"" Style=""{StaticResource Micro}"" Foreground=""{DynamicResource TextTertiaryBrush}"" Margin=""0,0,0,8""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinanceAnalyticsView.xaml"
"72","                        <TextBlock Text=""{Binding ChurnRate, StringFormat='{}{0:P1}'}"" Style=""{StaticResource Title1}"" Foreground=""{DynamicResource StatusErrorBrush}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinanceAnalyticsView.xaml"
"77","                        <TextBlock Text=""{DynamicResource TerminologyNewMembersLabel}"" Style=""{StaticResource Micro}"" Foreground=""{DynamicResource TextSecondary}"" Margin=""0,0,0,8""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinanceAnalyticsView.xaml"
"78","                        <TextBlock Text=""{Binding NewMembersCount}"" Style=""{StaticResource Title1}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinanceAnalyticsView.xaml"
"83","                        <TextBlock Text=""{DynamicResource TerminologyTotalMembersLabel}"" Style=""{StaticResource Micro}"" Foreground=""{DynamicResource TextTertiaryBrush}"" Margin=""0,0,0,8""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinanceAnalyticsView.xaml"
"84","                        <TextBlock Text=""{Binding TotalMembersCount}"" Style=""{StaticResource Title1}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinanceAnalyticsView.xaml"
"89","                        <TextBlock Text=""{DynamicResource TerminologySuccessRateLabel}"" Style=""{StaticResource Micro}"" Foreground=""{DynamicResource TextTertiaryBrush}"" Margin=""0,0,0,8""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinanceAnalyticsView.xaml"
"90","                        <TextBlock Text=""{Binding SuccessRate, StringFormat='{}{0:P1}'}"" Style=""{StaticResource Title1}"" Foreground=""{DynamicResource StatusSuccessBrush}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinanceAnalyticsView.xaml"
"36","                       Style=""{StaticResource Title1}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinanceAndStaffView.xaml"
"56","				<TabItem Header=""{DynamicResource TerminologyFinanceLabel}"" Style=""{StaticResource GlobalDetailTabStyle}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinanceAndStaffView.xaml"
"61","				<TabItem Header=""{DynamicResource TerminologyStaffLabel}"" Style=""{StaticResource GlobalDetailTabStyle}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinanceAndStaffView.xaml"
"73","                Visibility=""{Binding IsDetailOpen, Converter={StaticResource BoolToVisibilityConverter}}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinanceAndStaffView.xaml"
"88","              Width=""{StaticResource SizeSidePanelWidth}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinanceAndStaffView.xaml"
"91","                <TranslateTransform X=""{StaticResource SizeSidePanelWidth}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinanceAndStaffView.xaml"
"29","        <StackPanel Margin=""{StaticResource MarginPage}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"33","            <Border Style=""{StaticResource ElevatedCardLevel3Style}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
"34","                    Height=""{StaticResource SizeHeroCardHeight}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\FinanceAndStaff\FinancialReportView.xaml"
